femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh,hash,id,declarationYear,latitude,longitude
FM-5389-AZ,5389,AZ,FM,2021-06-06T00:00:00.000Z,2021,Fire,TELEGRAPH FIRE,0,0,1,1,2021-06-06T00:00:00.000Z,,2023-09-29T00:00:00.000Z,0,4,7,99007,Gila (County),21041,,2023-09-29T21:02:14.142Z,14b4a2c314124cae33e8ec790782a12c2af10a4c,226d44a3-418a-4102-9a55-385ea6599b2a,2021,33.79996932,-110.8119677
FM-5389-AZ,5389,AZ,FM,2021-06-06T00:00:00.000Z,2021,Fire,TELEGRAPH FIRE,0,0,1,1,2021-06-06T00:00:00.000Z,,2023-09-29T00:00:00.000Z,0,4,21,99021,Pinal (County),21041,,2023-09-29T21:02:14.142Z,971d2204fdd213515f78a8575ca6fb14e66ca6fb,7304770a-6040-4bb2-b515-a50ffccefa40,2021,32.90415087,-111.34488
FM-5464-RI,5464,RI,FM,2023-04-14T00:00:00.000Z,2023,Fire,QUEENS RIVER FIRE,0,0,1,1,2023-04-14T00:00:00.000Z,2023-04-16T00:00:00.000Z,,0,44,9,99009,"Washington (County)(in (P)MSA 5520,6480)",23042,,2023-05-22T03:41:22.800Z,1111d4d4a33f8a6e4d383ac5bd0e60b9bf142da0,9b9a9d9c-8b03-4049-9b16-a3c0d581556c,2023,41.46943509,-71.62328128
FM-5463-KS,5463,KS,FM,2023-04-13T00:00:00.000Z,2023,Fire,HADDAM FIRE,0,0,1,1,2023-04-13T00:00:00.000Z,2023-04-16T00:00:00.000Z,,0,20,201,99201,Washington (County),23038,,2023-05-22T03:41:22.800Z,78dd55a181f146622eb65835b5d794689d1ea7f2,57d936ce-a0d7-412a-9d78-18aee530c146,2023,39.78417855,-97.08751558
FM-5462-NE,5462,NE,FM,2023-04-09T00:00:00.000Z,2023,Fire,WACONDA-BEAVER LAKE FIRE COMPLEX,0,0,1,1,2023-04-08T00:00:00.000Z,,,0,31,25,99025,Cass (County),23036,,2023-05-22T03:41:22.800Z,5b35b5912f606a21ff29194317052ac7c2541be8,69325b2c-77cf-493f-8f1a-d5b5a737edf8,2023,40.90976087,-96.14069252
FM-5460-OK,5460,OK,FM,2023-03-31T00:00:00.000Z,2023,Fire,"GAP ROAD FIRE, OKLAHOMA FMAG",0,0,1,1,2023-03-31T00:00:00.000Z,,,0,40,147,99147,Washington (County),23032,,2023-05-22T03:41:22.800Z,b6fb3aa2f006c373cfbd6dd34e3a628593b95098,94f3b844-0e8f-4fdd-8375-9329e1af512a,2023,36.71527849,-95.90449238
FM-5459-OK,5459,OK,FM,2023-03-31T00:00:00.000Z,2023,Fire,"HEFNER FIRE, OKLAHOMA FMAG",0,0,1,1,2023-03-31T00:00:00.000Z,,,0,40,109,99109,Oklahoma (County),23033,,2023-05-22T03:41:22.800Z,c1258cf7b0b3df4e5b182f7325d8f377f8fb8fbd,e1c295fc-08e3-4776-9fbf-217f4928b38b,2023,35.55141319,-97.4075036
FM-5458-OK,5458,OK,FM,2023-03-31T00:00:00.000Z,2023,Fire,"SIMPSON FIRE, OKLAHOMA FMAG ",0,0,1,1,2023-03-31T00:00:00.000Z,,,0,40,83,99083,Logan (County),23031,,2023-05-22T03:41:22.800Z,946226318bef541b8dc1830e8399da89b8f9fdfc,4469a003-2c67-47f3-9673-ceb101ad7e10,2023,35.91913897,-97.44308101
FM-5456-WA,5456,WA,FM,2022-10-17T00:00:00.000Z,2023,Fire,NAKIA CREEK FIRE,0,0,1,1,2022-10-09T00:00:00.000Z,,,0,53,11,99011,Clark (County),22097,,2023-05-22T03:41:22.800Z,534b816369fd5acd551a1ca41a2c18a8ae55af31,4bd093a2-ebcf-48d0-b05a-bb7e77e28546,2022,45.77919832,-122.4823115
FM-5456-WA,5456,WA,FM,2022-10-17T00:00:00.000Z,2023,Fire,NAKIA CREEK FIRE,0,0,1,1,2022-10-09T00:00:00.000Z,,,0,53,59,99059,Skamania (County),22097,,2023-05-22T03:41:22.800Z,94bc5699cf5392cfcd9bd07d5bc4615165981907,0057f917-4982-456e-8a69-ffeef1810b09,2022,46.02280969,-121.9148915
FM-5455-WA,5455,WA,FM,2022-09-10T00:00:00.000Z,2022,Fire,BOLT CREEK FIRE,0,0,1,1,2022-09-10T00:00:00.000Z,,,0,53,33,99033,King (County),22083,,2023-05-22T03:41:22.800Z,4433554505599c3eb2091140c88bbc526ee419a4,4a2bdfa4-c58c-411a-8cfe-314434a8efe4,2022,47.49034831,-121.8063614
FM-5455-WA,5455,WA,FM,2022-09-10T00:00:00.000Z,2022,Fire,BOLT CREEK FIRE,0,0,1,1,2022-09-10T00:00:00.000Z,,,0,53,61,99061,Snohomish (County),22083,,2023-05-22T03:41:22.800Z,20e3a45f98ce704c2608dc73cbaaf92e467ec3c2,d1fa7663-77d4-4f50-a871-8f680dfe2278,2022,48.04772437,-121.6977603
FM-5454-OR,5454,OR,FM,2022-09-10T00:00:00.000Z,2022,Fire,MILO MCIVER FIRE,0,0,1,1,2022-09-10T00:00:00.000Z,,,0,41,5,99005,Clackamas (County),22082,,2023-05-22T03:41:22.800Z,e6a22014b7992309eb79d7fce282decfa0704ba9,c4850ea2-3ff2-4de1-8124-686a9636f147,2022,45.18820387,-122.2205544
FM-5452-ID,5452,ID,FM,2022-09-05T00:00:00.000Z,2022,Fire,ROSS FORK FIRE,0,0,1,1,2022-09-05T00:00:00.000Z,,,0,16,13,99013,Blaine (County),22078,,2023-05-22T03:41:22.800Z,989315a69d75fc168022d090368def59aee300f3,7efda5df-b5cf-47e5-9739-9336596c84a7,2022,43.41242641,-113.980642
FM-5449-ID,5449,ID,FM,2022-08-19T00:00:00.000Z,2022,Fire,FOUR CORNERS FIRE,0,0,1,1,2022-08-18T00:00:00.000Z,,,0,16,3,99003,Adams (County),22072,,2023-05-22T03:41:22.800Z,7746dc17b9329c05d0e45bfd2e85fd74db7b8794,06a1a18f-bbb9-4002-8527-3e41b1fcd667,2022,44.88931492,-116.4539483
FM-5449-ID,5449,ID,FM,2022-08-19T00:00:00.000Z,2022,Fire,FOUR CORNERS FIRE,0,0,1,1,2022-08-18T00:00:00.000Z,,,0,16,45,99045,Gem (County),22072,,2023-05-22T03:41:22.800Z,f9aced312511f157b3e4922a193d83de352588dd,fdcbf1c9-51dd-40c8-ae5c-a1607645a19b,2022,44.0602805,-116.3979457
FM-5449-ID,5449,ID,FM,2022-08-19T00:00:00.000Z,2022,Fire,FOUR CORNERS FIRE,0,0,1,1,2022-08-18T00:00:00.000Z,,,0,16,85,99085,Valley (County),22072,,2023-05-22T03:41:22.800Z,8f1d18ecdf123ada3db0e4ab0806ae2eccd13753,5f64c5a8-d918-4a08-ac80-38ea6111d410,2022,44.76650867,-115.5662454
FM-5448-NV,5448,NV,FM,2022-08-14T00:00:00.000Z,2022,Fire,JOY LAKE FIRE,0,0,1,1,2022-08-14T00:00:00.000Z,,,0,32,31,99031,Washoe (County),22070,,2023-05-22T03:41:22.800Z,152843e7fbe0d762d8eaea91b6014b6ead46554c,c20dbe34-1c92-456e-a542-871dfa98f109,2022,40.66566815,-119.6643222
FM-5447-WA,5447,WA,FM,2022-08-04T00:00:00.000Z,2022,Fire,LIND FIRE,0,0,1,1,2022-08-04T00:00:00.000Z,,,0,53,1,99001,Adams (County),22068,,2023-05-22T03:41:22.800Z,8679338df2608ead2ba36b068b8719d5e5a3fa16,7031fde7-b8f3-4025-9abd-6555711e6665,2022,46.98352425,-118.5603559
FM-5446-OR,5446,OR,FM,2022-08-03T00:00:00.000Z,2022,Fire,MILLER ROAD FIRE,0,0,1,1,2022-08-02T00:00:00.000Z,,,0,41,65,99065,Wasco (County),22066,,2023-05-22T03:41:22.800Z,a96c383456ba42f77ef4b16458add47cea46641d,b28bde8a-be19-49f8-b77d-292df5c70779,2022,45.16003768,-121.1678419
FM-5444-TX,5444,TX,FM,2022-07-19T00:00:00.000Z,2022,Fire,CHALK MOUNTAIN FIRE,0,0,1,1,2022-07-18T00:00:00.000Z,2022-08-06T00:00:00.000Z,,0,48,221,99221,Hood (County),22060,,2023-05-22T03:41:22.800Z,7daf0dad81dc2b01c582786dfa442dc33fb3b76f,57cd8ff3-7ea3-49f6-923c-0c2573fa6582,2022,32.43002712,-97.83219383
FM-5444-TX,5444,TX,FM,2022-07-19T00:00:00.000Z,2022,Fire,CHALK MOUNTAIN FIRE,0,0,1,1,2022-07-18T00:00:00.000Z,2022-08-06T00:00:00.000Z,,0,48,425,99425,Somervell (County),22060,,2023-05-22T03:41:22.800Z,24114e081b36e5a69aa870bae2f5f2183b6a5e5a,689b511c-20a5-4037-b326-9c7046bbb0bc,2022,32.22235362,-97.77458843
FM-5443-TX,5443,TX,FM,2022-07-07T00:00:00.000Z,2022,Fire,HARD CASTLE FIRE,0,0,1,1,2022-07-07T00:00:00.000Z,2022-07-16T00:00:00.000Z,,0,48,35,99035,Bosque (County),22054,,2023-05-22T03:41:22.800Z,44aff490de0a4a789f810168c117b066a2bdba61,9d62e711-dfe1-463d-a793-088912626de9,2022,31.90035901,-97.63435711
FM-5442-AK,5442,AK,FM,2022-06-26T00:00:00.000Z,2022,Fire,CLEAR FIRE,0,0,1,1,2022-06-21T00:00:00.000Z,,,0,2,68,99068,Denali (Borough),22052,,2023-05-22T03:41:22.800Z,9e371a92b6334398833fcd213f332cb33a93cd27,2b3fa10c-a4fe-4a20-a837-a074c00d015d,2022,63.67343339,-150.0094238
FM-5442-AK,5442,AK,FM,2022-06-26T00:00:00.000Z,2022,Fire,CLEAR FIRE,0,0,1,1,2022-06-21T00:00:00.000Z,,,0,2,290,99290,Yukon-Koyukuk (Census Area),22052,,2023-05-22T03:41:22.800Z,0ddafe879c890f79c075e0df0f01c006c9c7ecb3,cc5a482f-0428-4db0-a5c6-30ed93e0b2a9,2022,65.50922918,-151.3897031
FM-5441-AZ,5441,AZ,FM,2022-06-12T00:00:00.000Z,2022,Fire,PIPELINE FIRE,0,0,1,1,2022-06-12T00:00:00.000Z,,,0,4,5,99005,Coconino (County),22047,,2023-05-22T03:41:22.800Z,b743a683eede61fafcc1a483dd5e63b7315a7380,9eb8d5e8-5dbf-4db2-8d1f-92d57cb510e6,2022,35.83875351,-111.7705493
FM-5440-TX,5440,TX,FM,2022-05-18T00:00:00.000Z,2022,Fire,MESQUITE HEAT FIRE,0,0,1,1,2022-05-18T00:00:00.000Z,,,0,48,441,99441,Taylor (County),22043,,2023-05-22T03:41:22.800Z,eb5f322721b6d78d08d0afc960a1daf7484342f9,c0b159a8-5185-4d41-8326-dd82831e9b00,2022,32.30175703,-99.88996827
FM-5438-NM,5438,NM,FM,2022-04-30T00:00:00.000Z,2022,Fire,CALF CANYON FIRE,0,0,1,1,2022-04-20T00:00:00.000Z,,,0,35,47,99047,San Miguel (County),22038,,2023-05-22T03:41:22.800Z,92e02ef1cfe2a732debfab5995cc3c021174346f,fe4d6349-0fca-489f-89fc-cdf3be771315,2022,35.48004639,-104.8156292
FM-5437-NM,5437,NM,FM,2022-04-28T00:00:00.000Z,2022,Fire,COOK'S PEAK FIRE,0,0,1,1,2022-04-28T00:00:00.000Z,,,0,35,7,99007,Colfax (County),22036,,2023-05-22T03:41:22.800Z,29c0d3743d864a6b9202c86d25572759bb41e9e3,be7c8759-3ba5-40f8-8e26-c61e4038694b,2022,36.60619925,-104.6468731
FM-5436-NE,5436,NE,FM,2022-04-23T00:00:00.000Z,2022,Fire,ROAD 702 FIRE,0,0,1,1,2022-04-22T00:00:00.000Z,,,0,31,63,99063,Frontier (County),22034,,2023-05-22T03:41:22.800Z,5d579742836477f2872d933e102f1447562d0b5d,0288010f-4568-48ad-8b8d-d45d2db4f4a1,2022,40.53024724,-100.3936643
FM-5436-NE,5436,NE,FM,2022-04-23T00:00:00.000Z,2022,Fire,ROAD 702 FIRE,0,0,1,1,2022-04-22T00:00:00.000Z,,,0,31,65,99065,Furnas (County),22034,,2023-05-22T03:41:22.800Z,b110b6c0865840d231256b77033e1d65795ea757,feeea545-51d5-49ec-bb2a-de97e4b9bb55,2022,40.17646227,-99.91249504
FM-5471-OR,5471,OR,FM,2023-07-23T00:00:00.000Z,2023,Fire,GOLDEN FIRE,0,0,1,1,2023-07-22T00:00:00.000Z,,,0,41,35,99035,Klamath (County),23077,,2023-07-25T16:02:04.486Z,2650eab006a74bdc18d8523f01d212899398ba50,4001b293-2c85-4e5a-a2d7-3578c9d77bad,2023,42.68605026,-121.6500072
FM-5436-NE,5436,NE,FM,2022-04-23T00:00:00.000Z,2022,Fire,ROAD 702 FIRE,0,0,1,1,2022-04-22T00:00:00.000Z,,,0,31,145,99145,Red Willow (County),22034,,2023-05-22T03:41:22.800Z,88954cdfe06d3557c637c5ff1f9f92e87c35dee2,23450fb1-c69f-41ee-b076-22d3ea60ac21,2022,40.17604429,-100.477247
FM-5435-AZ,5435,AZ,FM,2022-04-19T00:00:00.000Z,2022,Fire,CROOKS FIRE,0,0,1,1,2022-04-18T00:00:00.000Z,,,0,4,25,99025,Yavapai (County),22032,,2023-05-22T03:41:22.800Z,b63d73daaf91745b42503e2649b5fa7d7d2aedc8,5501aaf3-2ec7-4d4c-a8ce-1fb84d9b2c68,2022,34.59969928,-112.5538467
FM-5433-NM,5433,NM,FM,2022-04-12T00:00:00.000Z,2022,Fire,NOGAL CANYON FIRE,0,0,1,1,2022-04-12T00:00:00.000Z,,,0,35,27,99027,Lincoln (County),22030,,2023-05-22T03:41:22.800Z,23e1b6668a4b5fb649e300aa714266695b2d2d20,e147c760-e268-4535-a1cf-50c6b12a85bd,2022,33.74510826,-105.4585461
FM-5432-NM,5432,NM,FM,2022-04-12T00:00:00.000Z,2022,Fire,MCBRIDE FIRE,0,0,1,1,2022-04-12T00:00:00.000Z,,,0,35,27,99027,Lincoln (County),22029,,2023-05-22T03:41:22.800Z,0206154aa2f5eeba597a58b738ff8a15bf59fb5a,56438fb6-2fdd-4fcf-88ef-247997684ce4,2022,33.74510826,-105.4585461
FM-5431-NM,5431,NM,FM,2022-04-12T00:00:00.000Z,2022,Fire,HERMIT'S PEAK FIRE,0,0,1,1,2022-04-12T00:00:00.000Z,,,0,35,47,99047,San Miguel (County),22028,,2023-05-22T03:41:22.800Z,b89b96f0951fd9816fe0b573a96182938c46cfef,2599ea83-e1c5-42ab-9f16-977015fcdbe6,2022,35.48004639,-104.8156292
FM-5430-NM,5430,NM,FM,2022-04-11T00:00:00.000Z,2022,Fire,BIG HOLE FIRE,0,0,1,1,2022-04-11T00:00:00.000Z,,,0,35,61,99061,Valencia (County),22027,,2023-05-22T03:41:22.800Z,72e359775509cd02fcf30928d48b61d82b859b0c,c9f1b818-681c-4eab-8f2c-01ebbbecb839,2022,34.71536166,-106.8090108
FM-5429-TX,5429,TX,FM,2022-03-20T00:00:00.000Z,2022,Fire,BIG L FIRE,0,0,1,1,2022-03-20T00:00:00.000Z,2022-03-30T00:00:00.000Z,,0,48,221,99221,Hood (County),22024,,2023-05-22T03:41:22.800Z,4027b9ab49a82434d1ea588930a5e8f6790ab44f,2fb2d63c-74a5-4ff4-98a2-3fbc824c759a,2022,32.43002712,-97.83219383
FM-5428-TX,5428,TX,FM,2022-03-18T00:00:00.000Z,2022,Fire,WHEAT FIELD FIRE,0,0,1,1,2022-03-17T00:00:00.000Z,2022-03-30T00:00:00.000Z,,0,48,133,99133,Eastland (County),22023,,2023-05-22T03:41:22.800Z,dfd8022b015faf12b99a52c8251e454c9838a725,0de32917-f8c6-4f34-9cd1-75f1ce9a9a3d,2022,32.32743996,-98.83243566
FM-5426-FL,5426,FL,FM,2022-03-06T00:00:00.000Z,2022,Fire,CHIPOLA FIRE COMPLEX,0,0,1,1,2022-03-04T00:00:00.000Z,2022-04-01T00:00:00.000Z,,0,12,5,99005,Bay (County),22016,,2023-05-22T03:41:22.800Z,0209843daa35685a207574453a2332cadc156423,e6dbb658-83b5-4a9d-93df-8c986fc2c71c,2022,30.26520819,-85.62005473
FM-5426-FL,5426,FL,FM,2022-03-06T00:00:00.000Z,2022,Fire,CHIPOLA FIRE COMPLEX,0,0,1,1,2022-03-04T00:00:00.000Z,2022-04-01T00:00:00.000Z,,0,12,13,99013,Calhoun (County),22016,,2023-05-22T03:41:22.800Z,c27fbfd6162075a889a080f639fadd7ced8f959a,7b122ad1-2984-4865-8c61-79d2e78875c0,2022,30.40604523,-85.19679907
FM-5425-KS,5425,KS,FM,2022-03-05T00:00:00.000Z,2022,Fire,COTTONWOOD FIRE COMPLEX,0,0,1,1,2022-03-05T00:00:00.000Z,,,0,20,79,99079,Harvey (County),22015,,2023-05-22T03:41:22.800Z,db528618f31310e7eef3dcd25c99c766d9ba6613,11e15080-e1c2-4e5d-bdb1-2cea746b074a,2022,38.04321442,-97.42729333
FM-5425-KS,5425,KS,FM,2022-03-05T00:00:00.000Z,2022,Fire,COTTONWOOD FIRE COMPLEX,0,0,1,1,2022-03-05T00:00:00.000Z,,,0,20,155,99155,Reno (County),22015,,2023-05-22T03:41:22.800Z,dbaa98935f078219115773db1724170682633201,65c8bf1f-8769-4392-b02c-2952c0157224,2022,37.95303921,-98.08586348
FM-5424-FL,5424,FL,FM,2022-03-04T00:00:00.000Z,2022,Fire,1707 ADKINS AVE FIRE,0,0,1,1,2022-03-04T00:00:00.000Z,2022-04-01T00:00:00.000Z,2022-12-15T00:00:00.000Z,0,12,5,99005,Bay (County),22014,,2023-05-22T03:41:22.800Z,20213cd6aec62b9903a451c66e1f3f522893969b,8dae1b79-6a89-492b-9fc1-13d5989c3567,2022,30.26520819,-85.62005473
FM-5423-CO,5423,CO,FM,2021-12-30T00:00:00.000Z,2022,Fire,MARSHALL FIRE,0,0,1,1,2021-12-30T00:00:00.000Z,,,0,8,13,99013,Boulder (County),21132,,2023-05-22T03:41:22.800Z,b99204c49413f11f39e5be82e6c5c4fc1bf5356b,680fd661-4767-4308-aebd-75db978b6ba7,2021,40.09241482,-105.3574574
FM-5422-TX,5422,TX,FM,2021-12-15T00:00:00.000Z,2022,Fire,NORTH 207 FIRE,0,0,1,1,2021-12-15T00:00:00.000Z,2021-12-19T00:00:00.000Z,,0,48,65,99065,Carson (County),21127,,2023-05-22T03:41:22.800Z,71f984d2df50843648eaad8567f57323f17b2b14,38ede7ba-2566-4d88-af2d-4e1de7870e5e,2021,35.40365929,-101.3542669
FM-5421-OK,5421,OK,FM,2021-12-15T00:00:00.000Z,2022,Fire,COBB FIRE,0,0,1,1,2021-12-15T00:00:00.000Z,,,0,40,139,99139,Texas (County),21126,,2023-05-22T03:41:22.800Z,b2176c8e22009c8200d76f6c0ee27cb516dcadf4,22443717-7b60-47f3-aff7-d59d827349ae,2021,36.74789073,-101.4901113
FM-5420-TX,5420,TX,FM,2021-12-10T00:00:00.000Z,2022,Fire,COUNTY LINE FIRE,0,0,1,1,2021-12-10T00:00:00.000Z,2021-12-12T00:00:00.000Z,,0,48,485,99485,Wichita (County),21124,,2023-05-22T03:41:22.800Z,4e93a718df347f88742bc758856ff92d0406750e,b924b909-4e99-4fd8-b991-99e8efa7df8c,2021,33.98806865,-98.7035838
FM-5419-CA,5419,CA,FM,2021-10-13T00:00:00.000Z,2022,Fire,ALISAL FIRE,0,0,1,1,2021-10-12T00:00:00.000Z,2021-11-17T00:00:00.000Z,,0,6,83,99083,Santa Barbara (County),21115,,2023-05-22T03:41:22.800Z,4e01ca291f1cf8844ed435608c4245e84b5d1608,2968a036-21c4-454f-b304-0b1072b5c4b5,2021,34.67142103,-120.0150919
FM-5418-SD,5418,SD,FM,2021-10-04T00:00:00.000Z,2022,Fire,AUBURN FIRE,0,0,1,1,2021-10-04T00:00:00.000Z,2021-10-10T00:00:00.000Z,,0,46,103,99103,Pennington (County),21113,,2023-05-22T03:41:22.800Z,0ca8e867456ada1988793b6b02e1d52ecc742848,2a7117ae-5e64-4488-b09e-7a67ba6640b4,2021,44.00397449,-102.8239659
FM-5417-CA,5417,CA,FM,2021-09-23T00:00:00.000Z,2021,Fire,FAWN FIRE,0,0,1,1,2021-09-23T00:00:00.000Z,2021-09-28T00:00:00.000Z,,0,6,89,99089,Shasta (County),21107,,2023-05-22T03:41:22.800Z,038fff61cf185019e9c02cf226d348aac6129131,eb42eb50-3338-4546-a0fe-7c00b35e3fb7,2021,40.76391106,-122.0409443
FM-5416-CA,5416,CA,FM,2021-08-25T00:00:00.000Z,2021,Fire,FRENCH FIRE,0,0,1,1,2021-08-24T00:00:00.000Z,2021-09-06T00:00:00.000Z,,0,6,29,99029,Kern (County),21088,,2023-05-22T03:41:22.800Z,d8af4a5732943510c8a586712071de2ebbd6ec91,a4e843e2-98b7-4319-9637-da8d7becbb48,2021,35.34292819,-118.72959
FM-5415-WA,5415,WA,FM,2021-08-19T00:00:00.000Z,2021,Fire,SCHNEIDER SPRINGS FIRE,0,0,1,1,2021-08-19T00:00:00.000Z,2021-09-27T00:00:00.000Z,,0,53,77,99077,Yakima (County),21080,,2023-05-22T03:41:22.800Z,043927ef407ef17f967b1d41a24e6b0efcf20682,a18a9220-2789-4751-b89e-e830df6e3c81,2021,46.45687521,-120.7387387
FM-5414-WA,5414,WA,FM,2021-08-18T00:00:00.000Z,2021,Fire,TWENTYFIVE MILE FIRE,0,0,1,1,2021-08-17T00:00:00.000Z,2021-09-13T00:00:00.000Z,,0,53,7,99007,Chelan (County),21075,,2023-05-22T03:41:22.800Z,e479077b8a0a23fd1f2c2d50b5d00caff26e41d3,32e15f33-0546-4645-8837-890548a0fb3d,2021,47.86921949,-120.6188281
FM-5413-CA,5413,CA,FM,2021-08-17T00:00:00.000Z,2021,Fire,CALDOR FIRE,0,0,1,1,2021-08-14T00:00:00.000Z,,,0,6,17,99017,El Dorado (County),21073,,2023-05-22T03:41:22.800Z,6766ff8f644b233ba059a55454d5af9c2cb90c98,975448f7-1bfa-4153-b90a-dda32de7bb6a,2021,38.77888901,-120.5247066
FM-5412-CA,5412,CA,FM,2021-08-17T00:00:00.000Z,2021,Fire,MONUMENT FIRE,0,0,1,1,2021-08-17T00:00:00.000Z,,,0,6,105,99105,Trinity (County),21072,,2023-05-22T03:41:22.800Z,a8ec678ab37bd6a3fbff10def614a49a01ead5fa,1e7d5caa-8b86-472a-9458-1522cc522f96,2021,40.65059444,-123.1126773
FM-5411-WA,5411,WA,FM,2021-08-16T00:00:00.000Z,2021,Fire,FORD CORKSCREW FIRE,0,0,1,1,2021-08-16T00:00:00.000Z,2021-08-29T00:00:00.000Z,,0,53,65,99065,Stevens (County),21071,,2023-05-22T03:41:22.800Z,4df12afccbff4e0e1661453feae1ccc198d92fd5,f5d360a0-5f3f-47e6-8d73-24f024495a5c,2021,48.39899156,-117.8550713
FM-5410-WA,5410,WA,FM,2021-08-16T00:00:00.000Z,2021,Fire,MUCKAMUCK FIRE,0,0,1,1,2021-08-15T00:00:00.000Z,2021-09-01T00:00:00.000Z,,0,53,47,99047,Okanogan (County),21070,,2023-05-22T03:41:22.800Z,cb05d618b23f4cf384af2ac39d0397365cd1cf9b,107873b0-b126-4890-8820-87e383e65cae,2021,48.54862984,-119.7406032
FM-5409-OR,5409,OR,FM,2021-08-16T00:00:00.000Z,2021,Fire,PATTON MEADOW FIRE,0,0,1,1,2021-08-15T00:00:00.000Z,2021-08-31T00:00:00.000Z,,0,41,37,99037,Lake (County),21069,,2023-05-22T03:41:22.800Z,5ca9ac54870f1308e62ac08ae40a6e6673e03a0a,ba6b433a-5f50-406e-b0b3-e95e02fb65af,2021,42.79350818,-120.3873864
FM-5408-UT,5408,UT,FM,2021-08-14T00:00:00.000Z,2021,Fire,PARLEYS CANYON FIRE,0,0,1,1,2021-08-14T00:00:00.000Z,2021-08-18T00:00:00.000Z,,0,49,35,99035,Salt Lake (County),21067,,2023-05-22T03:41:22.800Z,a86df80972f98c23c50d15164193e0dc5fd43f76,296f0485-026e-4f88-8120-b880ad7a0d13,2021,40.66728813,-111.9241028
FM-5408-UT,5408,UT,FM,2021-08-14T00:00:00.000Z,2021,Fire,PARLEYS CANYON FIRE,0,0,1,1,2021-08-14T00:00:00.000Z,2021-08-18T00:00:00.000Z,,0,49,43,99043,Summit (County),21067,,2023-05-22T03:41:22.800Z,37876ab6a5fe8e1c8811a32984dbf5b9e4f6505f,bc7b13fa-ae94-4f17-bd55-2cad43e19b3f,2021,40.86838131,-110.9558542
FM-5407-ID,5407,ID,FM,2021-08-13T00:00:00.000Z,2021,Fire,BEDROCK FIRE,0,0,1,1,2021-08-12T00:00:00.000Z,2021-08-17T00:00:00.000Z,,0,16,0,57340,Nez Perce Indian Reservation,21065,,2023-05-22T03:41:22.800Z,853ef57eccb3c2f73216319af49872d6cd77f466,f081cbf4-240f-4911-81f0-6cc889494382,2021,,
FM-5407-ID,5407,ID,FM,2021-08-13T00:00:00.000Z,2021,Fire,BEDROCK FIRE,0,0,1,1,2021-08-12T00:00:00.000Z,2021-08-17T00:00:00.000Z,,0,16,69,99069,Nez Perce (County),21065,,2023-05-22T03:41:22.800Z,954a2f0bd39e551291fc795075f2fbf7f2b6a3a5,0f14a74a-a7cb-487c-8a8e-8eca3e0a5e72,2021,46.32729495,-116.7498104
FM-5406-MT,5406,MT,FM,2021-08-10T00:00:00.000Z,2021,Fire,RICHARD SPRING FIRE,0,0,1,1,2021-08-10T00:00:00.000Z,,,0,30,87,99087,Rosebud (County),21064,,2023-05-22T03:41:22.800Z,665178a58612797459371c5042e2a0f0ab2bb0b9,6b583c02-5442-4a11-ac9c-0eac6b2f6593,2021,46.22979285,-106.7307531
FM-5405-CA,5405,CA,FM,2021-08-05T00:00:00.000Z,2021,Fire,RIVER FIRE,0,0,1,1,2021-08-04T00:00:00.000Z,,,0,6,61,99061,Placer (County),21063,,2023-05-22T03:41:22.800Z,5c1e848413e439b3eae0ef4e4e7c396aa2c6c8f9,8113a8ba-dcc6-41ec-9cdf-46a62e5d32d4,2021,39.06347097,-120.717846
FM-5404-HI,5404,HI,FM,2021-08-01T00:00:00.000Z,2021,Fire,MANA ROAD FIRE,0,0,1,1,2021-08-01T00:00:00.000Z,2021-08-03T00:00:00.000Z,,0,15,1,99001,Hawaii (County),21061,,2023-05-22T03:41:22.800Z,8a7114bd28ce6fcc00d5fa23c17f3fa0a4e65ab0,11a33d20-1b74-44ec-8de8-f57f58aad435,2021,19.60123507,-155.5211676
FM-5403-MT,5403,MT,FM,2021-07-28T00:00:00.000Z,2021,Fire,PF FIRE,0,0,1,1,2021-07-28T00:00:00.000Z,2021-07-31T00:00:00.000Z,,0,30,0,18325,Crow Indian Reservation,21060,,2023-05-22T03:41:22.800Z,55d7a3e4ab186acb5b764c6a19c745fc44f3e4de,a5d43977-054d-454d-9dc2-871f10717d78,2021,,
FM-5403-MT,5403,MT,FM,2021-07-28T00:00:00.000Z,2021,Fire,PF FIRE,0,0,1,1,2021-07-28T00:00:00.000Z,2021-07-31T00:00:00.000Z,,0,30,3,99003,Big Horn (County),21060,,2023-05-22T03:41:22.800Z,27566e0514586e2288ea455f1bc6b10cd9b86111,c31b48cc-065a-4469-b047-92b1d267c7e9,2021,45.42332459,-107.4892228
FM-5402-NV,5402,NV,FM,2021-07-22T00:00:00.000Z,2021,Fire,TAMARACK FIRE,0,0,1,1,2021-07-22T00:00:00.000Z,,,0,32,5,99005,Douglas (County),21059,,2023-05-22T03:41:22.800Z,8bb845673614b61d3f57f155278fe35662580af7,2f842e45-db14-4394-8ae8-ee526e7cb985,2021,38.91213378,-119.6162086
