femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh,hash,id,latitude,longitude,declarationYear
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,159,99159,Franklin (County),23043,,2023-05-23T00:01:56.339Z,3717ba2fe4c68517e772d8197b06ed59720e7d21,65116b06-924f-4d43-a41f-ed11de58bb36,33.17532732,-95.21903806,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,1,99001,Anderson (County),23043,,2023-05-22T03:41:22.800Z,76d905d94edbca77b6dc5066abb3955341c789a4,54d2c517-806e-4fb8-a95b-386092675d67,31.81341571,-95.65255946,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,21,99021,Bastrop (County),23043,,2023-05-22T03:41:22.800Z,aefcc95fbb96251ca8adb6bb160d38f853d07964,6925bf6d-9883-4b1f-9c23-32b691277297,30.10367452,-97.31201625,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,31,99031,Blanco (County),23043,,2023-05-22T03:41:22.800Z,70f066b05feb7049fe721f24691e1228068827f6,6128cb94-8d23-4010-ad29-34b5ff58be15,30.26640707,-98.3999852,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,51,99051,Burleson (County),23043,,2023-05-22T03:41:22.800Z,36cb8207df92a99254f991a483bdee1306c9899a,ce5490d5-1a99-43df-99c4-44071589bc96,30.49219576,-96.62105771,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,53,99053,Burnet (County),23043,,2023-05-22T03:41:22.800Z,8109911f6762af0434eec75e3d9cb6909e23de5f,b136344f-caa5-49be-b16b-27786c46a510,30.78852336,-98.18244138,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,145,99145,Falls (County),23043,,2023-05-22T03:41:22.800Z,ddddf65982be3c0351cdd42b5910f7a6204ca8a9,c74e4646-7dc3-4f70-b176-23cd1920f6f8,31.25354356,-96.93634455,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,171,99171,Gillespie (County),23043,,2023-05-22T03:41:22.800Z,76b048db31611313b9a645870032113ea5cba585,38ea525e-313f-46f5-b659-5b1b3b28d397,30.31824095,-98.94676915,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,209,99209,Hays (County),23043,,2023-05-22T03:41:22.800Z,de17296f0a3623df12e71baf7ddcc4c9c610ee55,ad0095c1-a384-4833-b2aa-37f9dca19778,30.05810528,-98.03105783,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,213,99213,Henderson (County),23043,,2023-05-22T03:41:22.800Z,634b6ad7e6dbd5b41b01b5ed4098391eddc1ebdd,7199db9e-e7a7-47c5-88dc-d2f52236e2b7,32.21224151,-95.85377795,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,223,99223,Hopkins (County),23043,,2023-05-22T03:41:22.800Z,6b839ac5505c105d4e9f624f9aa27dc21e610716,ae882df0-79c8-49f4-b8ba-b3b5b14806ac,33.14945662,-95.56432257,2023.0
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,0,0,1,1,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,0,48,259,99259,Kendall (County),23043,,2023-05-22T03:41:22.800Z,2709feaa5f9527c41413236305e24c2e339a7752,8f3ddc92-095f-4eb5-ac37-f23cea01da3a,29.94473189,-98.7114161,2023.0
